device_cpu_model,device_total_ram,device_storage_type,mac_address,timestamp,cpu_usage,memory_usage,disk_usage,total_power,carbon emission,network_usage,grid_intensity,num_processes
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:10,0.0,85.5,6.4,2.6715,1.202175,38.47,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:11,20.4,85.6,6.4,32.282959999999996,14.527331999999996,38.66,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:12,1.8,85.6,6.4,5.28692,2.3791140000000004,38.76,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:13,32.0,85.7,6.4,49.122099999999996,22.104944999999997,38.95,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:14,5.4,85.3,6.4,10.503260000000001,4.726467,39.2,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:15,4.0,85.3,6.4,8.4713,3.8120849999999997,39.44,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:16,9.6,85.3,6.4,16.59914,7.469612999999999,39.71,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:18,8.9,85.3,6.4,15.58316,7.012421999999999,39.94,450,250
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:19,11.5,85.4,6.4,19.3597,8.711865,40.11,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:20,10.7,85.4,6.4,18.19858,8.189361,40.38,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:21,6.5,85.3,6.4,12.099799999999998,5.444909999999999,40.53,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:22,14.3,85.3,6.4,23.420720000000003,10.539324,40.77,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:23,25.0,85.6,6.4,38.959399999999995,17.53173,41.04,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:24,10.4,86.1,6.4,17.783459999999998,8.002557,41.2,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:25,6.2,86.1,6.4,11.687579999999999,5.259411,41.32,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:27,24.1,86.1,6.4,37.66764,16.950438,41.52,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:28,15.4,86.2,6.4,25.04336,11.269512,41.76,450,247
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:29,7.1,86.2,6.4,12.996739999999999,5.848533,42.1,450,247
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:30,16.7,86.1,6.4,26.927279999999996,12.117275999999997,42.29,450,247
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:31,10.4,86.2,6.4,17.78636,8.003861999999998,42.43,450,246
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:32,5.6,86.4,6.4,10.82544,4.871448,42.52,450,245
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:33,26.3,86.5,6.4,40.872319999999995,18.392543999999997,42.7,450,245
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:34,16.0,86.6,6.4,25.925799999999995,11.666609999999999,42.92,450,245
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:35,32.8,86.6,6.4,50.30931999999999,22.639193999999996,43.1,450,246
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:37,15.3,86.6,6.4,24.909819999999996,11.209418999999999,43.26,450,246
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:38,4.1,86.6,6.4,8.654139999999998,3.894362999999999,43.36,450,246
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:39,11.3,86.7,6.4,19.10712,8.598203999999999,43.4,450,245
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:40,17.2,86.8,6.4,27.673279999999995,12.452975999999998,43.55,450,245
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:41,2.1,86.8,6.4,5.75714,2.590713,43.68,450,245
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:42,8.9,86.8,6.4,15.626660000000001,7.0319970000000005,43.83,450,245
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:43,18.9,86.7,6.4,30.137759999999993,13.561991999999996,43.97,450,245
